7499                    
$14	1
	18
$25	1
	18
&c	3
	13
	15
	19
+	4
	11
	13
	19
	10
/	1
	6
000=trillion]	1
	6
0027	1
	11
01	1
	18
0|k	1
	11
0}	1
	11
12	7
	11
	13
	6
	18
	7
	19
	9
120	1
	3
12th	4
	3
	15
	6
	8
158+	1
	15
16	6
	11
	13
	6
	18
	7
	9
16th	3
	3
	15
	18
1756	1
	15
1792	1
	18
17s	1
	6
1824	1
	18
1837	1
	15
1842	2
	15
	18
1846	1
	18
1851	1
	8
1873	1
	6
1990	2
	11
	9
1994	1
	15
1998	1
	11
1j	1
	11
1|n	1
	11
20%	1
	6
23	6
	11
	13
	15
	6
	18
	7
23d	1
	18
27	5
	11
	13
	6
	7
	10
2700	1
	10
27th	2
	18
	8
2g	1
	11
2j3	1
	11
2k	1
	11
3	14
	2
	5
	6
	7
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
30	11
	11
	13
	2
	14
	3
	16
	5
	17
	6
	7
	9
300	6
	2
	14
	3
	16
	5
	17
30th	1
	15
31st	2
	18
	8
34	4
	11
	6
	18
	7
38	2
	11
	7
41	2
	11
	7
45	5
	11
	15
	6
	18
	7
49	4
	11
	18
	7
	10
4900	1
	10
4g2	1
	11
4x5x6	1
	13
52	3
	11
	18
	7
56	2
	11
	7
63	2
	11
	7
67	1
	11
7	14
	2
	5
	6
	7
	9
	10
	11
	13
	14
	15
	16
	17
	18
	19
70	4
	11
	3
	6
	18
74	3
	11
	18
	9
771	1
	11
78	2
	11
	18
7th	4
	3
	15
	18
	8
81	1
	11
92	1
	9
<dell@wiretap	1
	10
=r	1
	11
[	1
	6
[10]	1
	11
[14]	1
	11
[18]	1
	11
[21]	1
	11
[25]	1
	11
[29]	1
	11
[3]	2
	11
	6
[7]	1
	11
[again	1
	19
[approaching	1
	1
[as	1
	1
[aside	1
	1
[awakening]	1
	1
[below]	1
	1
[between	1
	1
[boring]	1
	1
[dancing	1
	1
[eleusinian]	1
	10
[etext	2
	15
	6
[fortissimo]	1
	1
[from	1
	1
[gently]	1
	1
[get	1
	6
[is	1
	1
[pausing]	1
	1
[peering	1
	1
[reads]	1
	1
[sidles	1
	1
[singly	1
	1
[stamping]	1
	1
[standing	1
	1
[takes	1
	1
[taking	1
	1
[their	1
	19
[tried	1
	6
[unlocking	1
	1
[urging	1
	1
[we	1
	0
[who	2
	0
	1
[with	2
	1
	19
_	4
	4
	6
	8
	9
_all_	1
	9
_ancient	1
	8
_bright	1
	9
_brightness_	1
	9
_dec	1
	8
_dome_	1
	8
_eight_	1
	9
_elite_	1
	9
_equally_	1
	9
_feeling	1
	9
_fire	1
	8
_he_	1
	8
_height_	1
	9
_high	1
	9
_i_	1
	8
_keeping_	1
	8
_one	1
	9
_see_	1
	9
_septmber	1
	8
_solid_	1
	9
_solids	1
	9
_something	1
	9
_tintern	1
	8
_very	1
	9
_via	1
	9
_will	2
	8
	9
_you_	2
	8
	9
_your_	1
	9
`50	1
	6
`a	1
	6
`ad	1
	6
`all	1
	6
`arf	1
	6
`at	1
	6
`awake	1
	8
`but	1
	6
`by	1
	8
`chicken	1
	6
`cobble	1
	6
`do	1
	8
`e	1
	6
`ell	1
	6
`for	1
	6
`give	1
	6
`good	1
	8
`hateful	1
	8
`i	2
	6
	8
`it	2
	6
	8
`land	1
	6
`main	1
	6
`mule	1
	6
`ome	1
	6
`once	1
	15
`ook	1
	6
`or	1
	6
`respectful	1
	6
`see	1
	6
`silence	1
	6
`stregoica	1
	6
`taken	1
	6
`that	2
	6
	8
`the	2
	6
	8
`thud	1
	6
`top	1
	6
`ud	1
	6
`water	1
	6
`where	1
	8
`wynds	1
	6
`yes	1
	6
`you	1
	6
a2	1
	11
a`idin	1
	6
ab	3
	19
	9
	10
abandon	6
	1
	3
	15
	6
	18
	8
abandoning	3
	0
	3
	15
abandonment	1
	18
abate	2
	3
	10
abated	2
	3
	6
abbey	2
	6
	8
abdicate	1
	3
abdomens	1
	18
aberration	2
	13
	15
abhorred	3
	3
	6
	8
abide	11
	12
	1
	2
	14
	3
	4
	16
	5
	17
	6
	10
ablest	2
	1
	9
abnormally	1
	6
abolished	8
	2
	14
	3
	16
	5
	17
	7
	9
abolition	2
	9
	10
aboon	1
	6
aboord	1
	6
about	19
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	12
	13
	14
	15
	16
	17
	18
	19
above	20
	0
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
abstained	8
	2
	14
	3
	16
	5
	17
	8
	10
abstracted	1
	10
abuses	1
	3
abusing	1
	10
academic	1
	1
acant	1
	6
acanthus	1
	18
acceded	1
	8
accented	1
	18
accentuated	1
	6
acceptance	5
	3
	6
	19
	8
	10
acceptation	1
	15
accepts	4
	1
	6
	19
	9
accidentally	11
	13
	2
	14
	15
	16
	5
	17
	18
	19
	8
	9
acclamations	1
	3
accom	1
	10
accommodate	3
	1
	9
	10
accomplices	2
	1
	3
accomplish	12
	1
	2
	3
	5
	8
	12
	14
	15
	16
	17
	18
	19
accomplishes	1
	19
accomplishing	10
	2
	14
	3
	15
	16
	5
	17
	18
	19
	10
accomplishment	8
	2
	14
	3
	16
	5
	17
	18
	8
accordance	13
	2
	3
	5
	6
	7
	9
	10
	13
	14
	15
	16
	17
	19
accordant	1
	1
accords	7
	13
	2
	14
	16
	5
	17
	10
accountants	5
	2
	14
	16
	5
	17
accrue	5
	2
	14
	16
	5
	17
accrued	1
	3
accumulation	10
	13
	2
	14
	15
	16
	5
	17
	6
	8
	10
accurst	1
	4
accus	1
	10
accusers	1
	3
accuses	1
	8
accusing	2
	3
	15
